"0","summary(mod.meiglm)
"
"1","
Call:
"
"1",""
"1","lm(formula = Jul ~ elev + eig1 + eig2 + eig3 + eig4 + eig5 + 
    eig6 + eig8 + eig10 + eig12 + eig13 + eig14 + eig15 + eig16 + 
    eig17 + eig20 + eig21 + eig22 + eig23 + eig24 + eig26 + eig27 + 
    eig28 + eig29 + eig30 + eig31 + eig32 + eig33 + eig35 + eig36 + 
    eig41 + eig42 + eig43 + eig46 + eig51 + eig52 + eig57 + eig59 + 
    eig60 + eig61 + eig62 + eig63 + eig66 + eig68 + eig70 + eig73 + 
    eig75 + eig78 + eig80 + eig82 + eig83 + eig86 + eig87 + eig88 + 
    eig89 + eig92 + eig95 + eig96 + eig98 + eig105 + eig106 + 
    eig108 + eig111 + eig112 + eig114 + eig117 + eig118 + eig119 + 
    eig121 + eig123 + eig124 + eig125 + eig135, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8299 "
"1","-0.4788 "
"1","-0.0915 "
"1"," 0.3896 "
"1"," 2.7324 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.6208199"
"1","  0.1212626"
"1","  21.613"
"1","  < 2e-16"
"1"," ***"
"1","
elev       "
"1","  0.0017269"
"1","  0.0002653"
"1","   6.510"
"1"," 1.67e-10"
"1"," ***"
"1","
eig1       "
"1"," -4.7688654"
"1","  0.7342907"
"1","  -6.495"
"1"," 1.84e-10"
"1"," ***"
"1","
eig2       "
"1"," -6.2621056"
"1","  0.7350492"
"1","  -8.519"
"1","  < 2e-16"
"1"," ***"
"1","
eig3       "
"1","  2.7332811"
"1","  0.7469565"
"1","   3.659"
"1"," 0.000277"
"1"," ***"
"1","
eig4       "
"1","  2.0090097"
"1","  0.9081885"
"1","   2.212"
"1"," 0.027361"
"1"," *  "
"1","
eig5       "
"1","  2.7414587"
"1","  0.7763081"
"1","   3.531"
"1"," 0.000447"
"1"," ***"
"1","
eig6       "
"1","  2.9528480"
"1","  0.7640661"
"1","   3.865"
"1"," 0.000124"
"1"," ***"
"1","
eig8       "
"1"," -2.0478868"
"1","  0.7726274"
"1","  -2.651"
"1"," 0.008263"
"1"," ** "
"1","
eig10      "
"1"," -5.4496107"
"1","  0.7340109"
"1","  -7.424"
"1"," 4.23e-13"
"1"," ***"
"1","
eig12      "
"1","  1.7123633"
"1","  0.7435056"
"1","   2.303"
"1"," 0.021638"
"1"," *  "
"1","
eig13      "
"1"," -3.2285249"
"1","  0.7361900"
"1","  -4.385"
"1"," 1.38e-05"
"1"," ***"
"1","
eig14      "
"1"," -2.6341897"
"1","  0.7594054"
"1","  -3.469"
"1"," 0.000563"
"1"," ***"
"1","
eig15      "
"1","  3.4437801"
"1","  0.7340818"
"1","   4.691"
"1"," 3.41e-06"
"1"," ***"
"1","
eig16      "
"1"," -1.7708379"
"1","  0.7780058"
"1","  -2.276"
"1"," 0.023215"
"1"," *  "
"1","
eig17      "
"1","  7.0987612"
"1","  0.8069867"
"1","   8.797"
"1","  < 2e-16"
"1"," ***"
"1","
eig20      "
"1","  1.6223413"
"1","  0.7340164"
"1","   2.210"
"1"," 0.027492"
"1"," *  "
"1","
eig21      "
"1","  4.8715664"
"1","  0.7717325"
"1","   6.313"
"1"," 5.58e-10"
"1"," ***"
"1","
eig22      "
"1","  2.8314573"
"1","  0.7728464"
"1","   3.664"
"1"," 0.000272"
"1"," ***"
"1","
eig23      "
"1","  1.9580736"
"1","  0.7343124"
"1","   2.667"
"1"," 0.007885"
"1"," ** "
"1","
eig24      "
"1","  1.4087397"
"1","  0.7417720"
"1","   1.899"
"1"," 0.058057"
"1"," .  "
"1","
eig26      "
"1"," -1.8173093"
"1","  0.7413185"
"1","  -2.451"
"1"," 0.014532"
"1"," *  "
"1","
eig27      "
"1","  1.2979872"
"1","  0.7524493"
"1","   1.725"
"1"," 0.085075"
"1"," .  "
"1","
eig28      "
"1","  1.1873276"
"1","  0.7365510"
"1","   1.612"
"1"," 0.107522"
"1","    "
"1","
eig29      "
"1"," -3.7826474"
"1","  0.7419460"
"1","  -5.098"
"1"," 4.69e-07"
"1"," ***"
"1","
eig30      "
"1","  4.1185582"
"1","  0.7343620"
"1","   5.608"
"1"," 3.21e-08"
"1"," ***"
"1","
eig31      "
"1"," -3.3319973"
"1","  0.7453543"
"1","  -4.470"
"1"," 9.45e-06"
"1"," ***"
"1","
eig32      "
"1"," -2.5854794"
"1","  0.7359459"
"1","  -3.513"
"1"," 0.000479"
"1"," ***"
"1","
eig33      "
"1","  1.2138831"
"1","  0.7353644"
"1","   1.651"
"1"," 0.099355"
"1"," .  "
"1","
eig35      "
"1","  2.7318127"
"1","  0.7560471"
"1","   3.613"
"1"," 0.000330"
"1"," ***"
"1","
eig36      "
"1"," -3.2303650"
"1","  0.7560553"
"1","  -4.273"
"1"," 2.27e-05"
"1"," ***"
"1","
eig41      "
"1","  2.5610771"
"1","  0.7349542"
"1","   3.485"
"1"," 0.000531"
"1"," ***"
"1","
eig42      "
"1"," -1.9340464"
"1","  0.7466945"
"1","  -2.590"
"1"," 0.009843"
"1"," ** "
"1","
eig43      "
